zpid,street,zipcode,taxAssessmentYear,taxAssessment,yearBuilt,lotSizeSqFt,finishedSqFt,bathrooms,bedrooms,totalRooms,lastSoldDate,lastSoldPrice,zest,zestlow,zesthigh,percentile,zindexValue,numFloors,roof,exteriorMaterial,parkingType,heatingSources,heatingSystem,coolingSystem,floorCovering,architecture,basement,coveredParkingSpaces,adjLastSoldPrice,adjTaxAssessment,medianUSpriceAssessmentYear,medianUSpriceLastSoldDate,medianUSpriceThisYear
73603041,1406 Hepburn Ave,40204,2013,128600,1900,5227,1952,2,3,NA,2017-07-26,325e3,318283,283272,334197,84,183200,2,Shake / Shingle,Vinyl,"Off-street, On-street",Gas,Forced air,Central,"Carpet, Hardwood, Tile",Other,Unfinished,NA,304985.93310409505,145631.95280111357,265091,319900,300200
73455036,1240 Everett Ave,40204,2013,266090,1905,6098,2513,2,3,7,2017-05-05,47e4,474144,445695,497851,94,374300,NA,Shake / Shingle,Vinyl,Off-street,None,Forced air,Central,Other,Other,NA,NA,436013.59703337454,301331.30887129327,265091,323600,300200
73574823,829 E Chestnut St,40204,2013,65340,1900,4356,2268,4,4,7,2017-06-20,249900,252704,237542,265339,74,112900,NA,Shake / Shingle,Vinyl,Off-street,None,Forced air,Central,Other,Other,NA,NA,237179.8292760038,73993.71536566688,265091,316300,300200
73590988,934 E Madison St,40204,2013,7e4,1900,5662,1256,1,2,NA,2016-12-01,19e4,187053,173959,196406,63,112900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174428.13455657492,79270.89188241019,265091,327e3,300200
73591634,412 Cooper St,40204,2013,1e5,1920,2470,1140,1,2,NA,2017-06-19,149e3,155272,147508,169246,57,NA,2,Shake / Shingle,Wood,Garage - Detached,NA,Other,Central,NA,Other,Partially finished,NA,141415.7445463168,113244.13126058599,265091,316300,300200
73591888,1309 Payne St,40204,2013,13e3,2014,4791,815,2,2,NA,2017-06-27,16e4,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151855.83306987036,14721.737063876179,265091,316300,300200
73591889,1310 Payne St,40204,2013,79710,1900,3484,912,1,3,4,2017-08-09,157e3,149757,142269,158742,55,NA,NA,Shake / Shingle,Other,None,Gas,Other,Central,Other,Other,NA,NA,157e3,90266.89702781309,265091,300200,300200
73601236,610 Barret Ave,40204,2013,87630,1904,2400,1980,2,2,8,2017-01-06,17e4,178391,167688,190878,61,112900,1,Shake / Shingle,Wood,Off-street,Gas,Forced air,Central,"Hardwood, Carpet",Other,Finished,NA,161909.89847715737,99235.83222365151,265091,315200,300200
73606929,1435 Christy Ave,40204,2013,113e3,1900,2178,992,1,2,6,2016-11-23,159e3,166604,158274,174934,59,183200,NA,Shake / Shingle,Other,Off-street,Gas,Forced air,Central,Other,Other,NA,NA,151529.52380952382,127965.86832446216,265091,315e3,300200
73662220,545 S Campbell St,40204,2013,120560,2002,2178,1730,3,3,7,2017-03-21,188e3,174795,166055,183535,61,112900,NA,Shake / Shingle,Vinyl,NA,Gas,Forced air,Central,Other,Other,NA,NA,175435.49891202984,136527.12464776248,265091,321700,300200
73662244,935 E Liberty St,40204,2013,35990,1900,2613,1405,2,3,5,2017-09-13,188e3,187817,178426,197208,63,112900,NA,Other,NA,On-street,NA,Forced air,"Central, Other","Tile, Hardwood",NA,NA,NA,NA,40756.5628406849,265091,NA,300200
73662266,313 S Wenzel St,40204,2013,2e4,1900,2174,1596,1,3,NA,2017-03-06,15e4,167370,155654,179086,59,112900,2,Other,Brick,"Off-street, On-street",NA,Other,Central,NA,Other,NA,NA,139975.13211066212,22648.826252117196,265091,321700,300200
73662452,419 Pine St,40204,2013,128e3,1900,1742,1584,2,2,NA,2017-05-23,229900,225055,213802,236308,70,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,213275.587144623,144952.48801355006,265091,323600,300200
73666831,1117 E Breckinridge St,40204,2013,128e3,1900,5227,1360,1,2,NA,2016-11-23,168500,176178,167369,184987,61,NA,1,Shake / Shingle,Other,Garage - Detached,NA,Other,Central,NA,Other,NA,NA,160583.1746031746,144952.48801355006,265091,315e3,300200
73662215,936 E Muhammad Ali Blvd,40204,2013,96500,1999,3049,1080,2,3,5,2016-12-07,109e3,122391,113824,130958,44,112900,2,Composition,Vinyl,Garage - Detached,Electric,Forced air,Central,"Carpet, Laminate",NA,None,NA,100066.66666666667,109280.58666646547,265091,327e3,300200
73662362,1209 Hull St,40204,2013,83e3,1900,2613,1042,1,2,NA,2017-08-31,130500,128490,122066,134914,47,NA,1,Composition,Vinyl,On-street,Gas,Forced air,Central,"Hardwood, Linoleum / Vinyl",Other,None,NA,130500,93992.62894628636,265091,300200,300200
73591213,1017 E Muhammad Ali Blvd,40204,2013,75500,1993,2261,992,1,2,NA,2017-06-26,11e4,110702,105167,116237,36,112900,1,Shake / Shingle,Vinyl,On-street,Gas,"Forced air, Other",Central,"Carpet, Linoleum / Vinyl, Slate",Other,None,NA,104400.88523553588,85499.31910174243,265091,316300,300200
73591647,1305 Payne St,40204,2013,106780,1900,4791,1392,2,2,NA,2017-10-05,117e3,151928,112427,165602,56,NA,NA,Composition,NA,Garage - Detached,Gas,Forced air,NA,NA,Other,NA,NA,NA,120922.08336005372,265091,NA,300200
73591874,1313 Payne St,40204,2013,92500,1900,4791,1017,1,2,6,2016-11-23,11e4,121270,115207,129759,43,NA,NA,Shake / Shingle,Other,None,Gas,Other,Central,Other,Other,NA,NA,104831.74603174602,104750.82141604205,265091,315e3,300200
73467942,721 Kentucky Ave,40222,2013,14e4,1978,10398,1204,2,NA,NA,2017-09-08,18e4,179865,170872,188858,31,85500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158541.78376482037,265091,NA,300200
73588990,946 S Shelby St,40203,2013,25830,1996,3920,1312,1,3,5,2017-01-23,95e3,104768,94291,113149,79,87400,NA,Shake / Shingle,Vinyl,Off-street,Gas,Other,Central,Other,Other,NA,NA,90479.06091370559,29250.959104609363,265091,315200,300200
73590372,1059 Mary St,40204,2013,57860,1900,2613,911,1,2,5,2017-03-03,1e5,106545,101218,117199,32,122600,NA,Shake / Shingle,Vinyl,NA,Gas,Forced air,Central,Other,Other,NA,NA,93316.7547404414,65523.05434737505,265091,321700,300200
73590795,1056 Mary St,40204,2013,78660,1890,2613,852,1,2,NA,2017-05-15,106e3,107120,101764,112476,32,122600,1,Composition,Other,NA,NA,Other,Central,Other,Other,NA,NA,98334.98145859085,89077.83364957693,265091,323600,300200
73591019,1109 Logan St,40204,2013,75670,1900,4791,1400,2,2,NA,2017-04-04,172e3,174888,162646,183632,61,85500,2,Composition,Vinyl,"Off-street, On-street",NA,Other,None,NA,Other,NA,NA,165973.6419157827,85691.83412488541,265091,311100,300200
73667690,1004 Ellison Ave,40204,2013,128e3,1900,4791,1101,1,2,NA,2017-10-02,175e3,174973,166224,183722,61,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144952.48801355006,265091,NA,300200
73602124,1013 Samuel St,40204,2013,11e4,1923,4791,980,1,2,NA,2017-09-05,155e3,156443,148621,164265,57,122600,1,Shake / Shingle,Metal,"Garage - Detached, Off-street",NA,Other,Central,Hardwood,Other,Finished,NA,NA,124568.54438664459,265091,NA,300200
73607667,958 Charles St,40204,2013,107e3,1925,4791,1134,1,2,5,2017-09-29,155e3,158022,150121,165923,57,122600,NA,NA,NA,NA,Gas,NA,Central,NA,Bungalow,Unfinished,NA,NA,121171.220448827,265091,NA,300200
73590592,932 Ellison Ave,40204,2013,100390,1910,4647,1225,1,2,NA,2017-09-05,199900,195194,185434,204954,65,122600,NA,Composition,NA,Garage - Detached,Gas,Forced air,NA,NA,NA,NA,NA,NA,113685.78337250228,265091,NA,300200
73590906,937 Shelby Pkwy,40204,2013,96520,1928,4791,1373,2,3,8,2017-03-16,229900,195768,185980,215345,65,122600,2,"Asphalt, Shake / Shingle","Metal, Stone, Vinyl","Garage - Detached, On-street","Electric, Gas","Forced air, Wall","Central, Wall","Carpet, Hardwood, Tile",Bungalow,Unfinished,1,214535.2191482748,109303.23549271759,265091,321700,300200
73600354,729 E Breckinridge St,40203,2013,32570,1900,3197,1532,2,2,6,2017-06-30,165e3,158949,149412,166896,89,87400,2,Composition,Brick,Off-street,Electric,"Forced air, Heat pump",Central,"Carpet, Hardwood",Other,None,NA,156601.32785330384,36883.61355157286,265091,316300,300200
73600558,817 E Saint Catherine St,40204,2013,81270,1900,2204,1752,2,3,NA,2017-03-02,11e4,109159,101518,114617,35,85500,2,Shake / Shingle,Other,NA,NA,Other,Central,NA,Other,NA,NA,102648.43021448555,92033.50547547823,265091,321700,300200
73600583,721 E Kentucky St,40203,2013,65450,1900,2997,2040,2,2,NA,2017-02-17,17e4,176636,167804,194300,92,87400,2,"Asphalt, Shake / Shingle",Brick,On-street,Gas,Forced air,Central,"Carpet, Hardwood",Other,NA,NA,171255.033557047,74118.28391005353,265091,298e3,300200
73600776,1041 E Caldwell St,40204,2013,61630,1900,10890,1285,2,2,6,2017-06-30,191500,185499,176224,194774,63,122600,NA,Shake / Shingle,Vinyl,Carport,Gas,Other,NA,Other,Other,NA,NA,181752.4502055011,69792.35809589915,265091,316300,300200
73601711,914 E Saint Catherine St,40204,2013,57560,1900,2613,1233,2,2,NA,2017-06-08,152e3,153648,145966,170549,56,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144263.04141637686,65183.321953593295,265091,316300,300200
73601732,947 Charles St,40204,2011,85170,1900,3920,1400,3,2,NA,2016-11-09,197500,NA,NA,NA,0,122600,1,Composition,Other,Garage - Detached,NA,Other,None,NA,Other,None,NA,188220.6349206349,113982.21259294923,224316,315e3,300200
73600586,1026 E Caldwell St,40204,2013,60410,1900,3659,920,1,2,NA,2017-06-12,193e3,187555,178177,198808,63,122600,1,Asphalt,"Vinyl, Wood",Off-street,Gas,"Forced air, Other",None,NA,Other,NA,NA,183176.09864053116,68410.77969452,265091,316300,300200
73601720,949 Mary St,40204,2013,47900,1910,3411,1061,2,2,NA,2017-09-05,133e3,141637,133139,158633,53,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54243.93887382069,265091,NA,300200
73601941,1005 E Oak St,40204,2013,76050,1895,3484,1428,2,3,5,2017-09-08,208500,210309,199794,229237,67,122600,2,Composition,Vinyl,On-street,Gas,Forced air,Central,"Hardwood, Tile",NA,Unfinished,NA,NA,86122.16182367565,265091,NA,300200
73454405,4404 Malcolm Rd,40216,2013,85170,1952,10454,1074,2,3,6,2017-05-15,105e3,105927,97453,111223,69,124100,1,Other,Vinyl,Garage - Detached,Gas,Forced air,Central,NA,Ranch / Rambler,NA,1,97407.29295426451,96450.0265946411,265091,323600,300200
73588778,705 E Kentucky St,40203,2013,57010,1900,5336,2185,3,4,10,2017-05-02,147500,150431,139901,157953,88,87400,NA,Other,Other,None,None,Other,Central,Other,Other,NA,NA,136834.0543881335,64560.47923166007,265091,323600,300200
73590899,1016 E Oak St,40204,2013,92240,1910,10890,1036,1,2,2,2017-04-18,16e4,163606,155426,171786,59,122600,NA,NA,NA,NA,NA,NA,NA,NA,Other,NA,NA,154394.08550305368,104456.38667476452,265091,311100,300200
73607726,1126 Charles St,40204,2013,134e3,1905,4356,1390,2,3,6,2017-10-03,198e3,201516,191440,211592,65,122600,NA,Other,Vinyl,NA,Gas,NA,Central,NA,Ranch / Rambler,NA,NA,NA,151747.1358891852,265091,NA,300200
73590792,1028 Samuel St,40204,2013,89900,1923,4791,1939,3,3,5,2017-03-08,294900,221179,192426,249932,69,122600,NA,Shake / Shingle,Vinyl,Off-street,Gas,Forced air,Central,Other,Other,NA,NA,275191.1097295617,101806.4740032668,265091,321700,300200
73668425,1220 Barret Ave,40204,2013,61980,1924,5248,1190,2,2,NA,2017-06-08,8e4,213759,203071,228722,67,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75927.91653493518,70188.7125553112,265091,316300,300200
73590598,1100 Fischer Ave,40204,2013,63660,1900,4791,896,1,2,4,2017-07-17,81e3,120208,108187,127420,43,122600,NA,Shake / Shingle,Vinyl,NA,Gas,Forced air,Central,Other,Other,NA,NA,76011.87871209753,72091.21396048904,265091,319900,300200
73602087,1047 Mary St,40204,2013,75990,1900,10454,1662,2,3,NA,2017-06-20,256e3,232169,218239,243777,71,122600,NA,Shake / Shingle,NA,Off-street,NA,Forced air,NA,NA,Other,NA,NA,242969.33291179262,86054.2153449193,265091,316300,300200
73602135,1060 E Saint Catherine St,40204,2013,69900,1900,3484,1100,2,2,NA,2017-06-15,187500,181428,172357,194128,62,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177956.05437875434,79157.6477511496,265091,316300,300200
73601220,1218 Lexington Rd,40204,2013,78720,1900,5624,1105,1,2,4,2017-03-30,85e3,95818,83362,106358,19,NA,NA,Metal,Vinyl,"None, Off-street",Gas,Forced air,NA,Other,Other,NA,NA,79319.2415293752,89145.7801283333,265091,321700,300200
73608332,976 Rubel Ave,40204,2013,175900,1900,3049,1300,2,2,NA,2017-08-04,21e4,211196,200636,221756,67,183200,1,Shake / Shingle,"Brick, Vinyl",NA,Gas,Forced air,Central,"Hardwood, Tile",Other,NA,NA,21e4,199196.42688737076,265091,300200,300200
73618441,959 Baxter Ave UNIT 103,40204,2013,188990,2001,NA,1600,2.5,2,NA,2017-07-11,184075,186266,176953,195579,63,374300,3,"Asphalt, Shake / Shingle",Brick,"Carport, Off-street, On-street",Gas,Other,Central,"Hardwood, Tile",Other,NA,1,172739.3404188809,214020.08366938145,265091,319900,300200
73662456,1206 Payne St,40204,2013,87570,1870,3484,848,1,2,NA,2016-12-12,136e3,142294,135179,149409,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124853.82262996942,99167.88574489515,265091,327e3,300200
73662462,1236 Hull St,40204,2013,112750,1900,2557,789,1,1,5,2017-04-26,125e3,129334,122867,135801,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120620.37929926069,127682.7579963107,265091,311100,300200
73600376,813 Swan St,40204,2013,27340,1913,2509,725,1,1,NA,2017-04-04,12e4,122605,116475,128735,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115795.56412729026,30960.94548664421,265091,311100,300200
73600953,824 E Chestnut St,40204,2009,115e3,1900,3484,950,2,1,NA,2017-03-09,129e3,NA,NA,NA,0,112900,1,Shake / Shingle,Brick,Off-street,Gas,Other,Central,NA,Other,NA,NA,120378.61361516942,160946.38694638695,214500,321700,300200
53226277,3217 Evergreen Cir,47130,1999,28370,1976,NA,2268,2.5,4,8,2017-03-23,224e3,NA,NA,NA,0,104e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209029.53061858876,53282.16164813784,159841,321700,300200
73607064,938 Vine St,40204,2013,82e3,1900,4791,1300,1,3,NA,2017-04-05,115e3,153009,133118,160659,56,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110970.74895531982,92860.18763368051,265091,311100,300200
73603069,1425 Goddard Ave,40204,2013,278670,1920,10097,2409,2,4,6,2016-11-15,374900,393887,366315,413581,90,298800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,357285.65079365077,315577.420583875,265091,315e3,300200
73607914,1212 E Kentucky St,40204,2013,116500,1913,4791,1264,1,2,NA,2017-06-29,152e3,164202,155992,172412,59,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144263.04141637686,131929.41291858268,265091,316300,300200
73607916,1133 Julia Ave,40204,2013,87090,1928,5837,1152,1,1,NA,2017-06-27,132e3,144140,131167,155671,54,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125281.06228264306,98624.31391484434,265091,316300,300200
73607932,1101 Julia Ave,40204,2013,71280,1919,5205,936,1,1,NA,2017-06-15,186e3,183825,167281,193016,63,122600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176532.40594372433,80720.41676254569,265091,316300,300200
73608308,1417 Hepburn Ave,40204,2013,188070,1900,8712,2888,2,4,NA,2016-12-27,194e3,255653,209635,327236,75,183200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178100.30581039755,212978.23766178408,265091,327e3,300200
